//Brightmaps - Elemental Universe Texture Pack

//--------

//brightmap texture EU005E00 { map "textures/EU005N00.png" }
//brightmap texture EU005F00 { map "textures/EU005N00.png" }
//brightmap texture EU005G00 { map "textures/EU005N00.png" }

//--------

brightmap texture EU006B00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU006Z00.png" }
brightmap texture EU006C00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU006Z00.png" }
brightmap texture EU006D00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU006Z00.png" }
brightmap texture EU006F00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU006Z00.png" }
brightmap texture EU006G00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU006Z00.png" }
brightmap texture EU006H00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU006Z00.png" }
brightmap texture EU006I00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU006Z00.png" }
brightmap texture EU006J00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU006Z00.png" }
brightmap texture EU006K00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU006Z00.png" }
brightmap texture EU006L00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU006Z00.png" }
brightmap texture EU006M00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU006Z00.png" }
brightmap texture EU006N00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU006Z00.png" }

//--------

brightmap texture EU007B00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU007Z00.png" }
brightmap texture EU007C00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU007Z00.png" }
brightmap texture EU007D00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU007Z00.png" }
brightmap texture EU007F00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU007Z00.png" }
brightmap texture EU007G00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU007Z00.png" }
brightmap texture EU007H00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU007Z00.png" }
brightmap texture EU007I00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU007Z00.png" }
brightmap texture EU007J00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU007Z00.png" }
brightmap texture EU007K00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU007Z00.png" }
brightmap texture EU007L00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU007Z00.png" }
brightmap texture EU007M00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU007Z00.png" }
brightmap texture EU007N00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU007Z00.png" }

//--------

brightmap texture EU008B00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU008Z00.png" }
brightmap texture EU008C00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU008Z00.png" }
brightmap texture EU008D00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU008Z00.png" }
brightmap texture EU008E00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU008Z00.png" }
brightmap texture EU008F00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU008Z00.png" }
brightmap texture EU008G00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU008Z00.png" }
brightmap texture EU008H00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU008Z00.png" }
brightmap texture EU008I00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU008Z00.png" }
brightmap texture EU008J00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU008Z00.png" }
brightmap texture EU008K00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU008Z00.png" }
brightmap texture EU008L00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU008Z00.png" }
brightmap texture EU008M00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU008Z00.png" }

//--------

brightmap texture EU011B00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU011Z00.png" }
brightmap texture EU011C00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU011Z00.png" }
brightmap texture EU011D00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU011Z00.png" }
brightmap texture EU011E00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU011Z00.png" }
brightmap texture EU011F00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU011Z00.png" }
brightmap texture EU011G00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU011Z00.png" }
brightmap texture EU011H00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU011Z00.png" }
brightmap texture EU011I00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU011Z00.png" }
brightmap texture EU011J00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU011Z00.png" }
brightmap texture EU011K00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU011Z00.png" }
brightmap texture EU011L00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU011Z00.png" }
brightmap texture EU011M00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU011Z00.png" }

//--------

brightmap texture EU012B00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU012N00.png" }
brightmap texture EU012C00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU012N00.png" }
brightmap texture EU012D00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU012N00.png" }
brightmap texture EU012E00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU012N00.png" }
brightmap texture EU012F00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU012N00.png" }
brightmap texture EU012G00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU012N00.png" }
brightmap texture EU012H00 { map "brightmaps/bm_texture/bm_tex_euniverse/EU012N00.png" }
